============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-3.29, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-3.30, time=42.00 stage=laneChange.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.62, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-4.21, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-1.19, time=111.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.97, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.7', vehicle 't_0', lane='E3_1', gap=-1.56, time=57.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.94, time=49.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-2.87, time=82.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-4.19, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.59, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-4.64, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.5', lane='E0_0', gap=-2.89, time=92.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.38, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-4.23, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-3.32, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.33, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-2.29, time=64.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-5.11, time=97.00 stage=move.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.22, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.4', lane='E0_0', gap=-3.39, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-3.25, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.5', vehicle 't_0', lane='E3_1', gap=-3.66, time=64.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.19, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-2.08, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-1.83, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-0.31, time=46.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-3.06, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-0.77, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.17, time=47.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-0.93, time=108.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-3.59, time=45.00 stage=laneChange.
Warning: Vehicle 'f_2.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-2.25, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-4.85, time=59.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-0.89, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.8', lane='E3_1', gap=-4.93, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-0.59, time=66.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-2.27, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-0.72, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-4.40, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-4.62, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-5.12, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.58, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-4.06, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-4.71, time=92.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-1.19, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-4.35, time=48.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'n_0.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 'f_1.0', vehicle 't_0', lane='E3_1', gap=-2.73, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-3.78, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-2.45, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-2.18, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-5.08, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-2.17, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-2.11, time=40.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.8', lane='E3_1', gap=-4.03, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 'f_2.2', lane='E3_1', gap=-1.42, time=44.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E3_1', gap=-4.91, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-4.54, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-0.73, time=48.00 stage=laneChange.
Warning: Vehicle 'f_2.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-0.84, time=81.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-2.40, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-2.47, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-4.73, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-5.08, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-2.11, time=40.00 stage=laneChange.
Warning: Vehicle 'f_2.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
---------------------------------------------------
Saving model at : PPO_preTrained/merging/PPO_Plain_100.pth
Model saved
Elapsed Time  :  1:25:02
---------------------------------------------------
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
--------------------------------------------------------------------------------------------
setting actor output action_std to :  0.55
--------------------------------------------------------------------------------------------
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-0.01, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.8', lane='E3_1', gap=-1.22, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-2.02, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-1.07, time=61.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.7', vehicle 't_0', lane='E3_1', gap=-5.07, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-2.39, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-1.84, time=85.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-1.44, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-3.50, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.41, time=47.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=61.00.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-2.13, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-3.44, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-2.29, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-1.22, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-1.29, time=43.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-3.46, time=42.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=57.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-2.15, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-4.35, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-3.35, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-2.73, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-4.67, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-4.14, time=49.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=56.00.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-2.31, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-5.10, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.7', lane='E3_1', gap=-1.57, time=48.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Removing collision participants: vehicle 'f_1.10', vehicle 'f_1.9', lane='E3_1', gap=-0.28, time=84.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.0', vehicle 't_0', lane='E3_1', gap=-2.89, time=39.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-1.52, time=96.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-4.07, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-0.32, time=111.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-4.80, time=102.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-2.98, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.28, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.55, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-1.34, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-4.62, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-2.02, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.87, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-4.48, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.61, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-2.73, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-0.33, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-0.38, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-1.83, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-4.70, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-3.14, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-1.88, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-1.00, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-4.00, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-0.47, time=41.00 stage=laneChange.
